report_date,civic_destroyed,civic_ext_destroyed,edu_destroyed,edu_ext_destroyed,edu_damaged,edu_ext_damaged,worship_mosques_destroyed,worship_ext_mosques_destroyed,worship_mosques_damaged,worship_ext_mosques_damaged,worship_churches_destroyed,worship_ext_churches_destroyed,residential_destroyed,residential_ext_destroyed,residential_damaged,residential_ext_damaged
2024-06-24,0,194,0,110,0,321,0,608,0,209,0,3,0,150000,0,0
2024-06-25,0,194,0,110,0,321,0,608,0,209,0,3,0,150000,0,0
2024-06-26,0,194,0,110,0,321,0,608,0,209,0,3,0,150000,0,0
2024-06-27,195,195,112,112,323,323,608,608,209,209,3,3,150000,150000,0,0
2024-06-28,0,195,0,112,0,323,0,608,0,209,0,3,0,150000,0,0
2024-06-29,0,195,0,112,0,323,0,608,0,209,0,3,0,150000,0,0
2024-06-30,0,195,0,112,0,323,0,608,0,209,0,3,0,150000,0,0
2024-07-01,0,195,0,112,0,323,0,608,0,209,0,3,0,150000,0,0
2024-07-02,0,195,0,112,0,323,0,608,0,209,0,3,0,150000,0,0
2024-07-03,195,195,113,113,323,323,608,608,209,209,3,3,150000,150000,0,0
2024-07-04,0,195,0,113,0,323,0,608,0,209,0,3,0,150000,0,0
2024-07-05,0,195,0,113,0,323,0,608,0,209,0,3,0,150000,0,0
2024-07-06,0,195,0,113,0,323,0,608,0,209,0,3,0,150000,0,0
2024-07-07,196,196,114,114,326,326,609,609,211,211,3,3,150000,150000,0,0
2024-07-08,0,196,0,114,0,326,0,609,0,211,0,3,0,150000,0,0
2024-07-09,0,196,0,114,0,326,0,609,0,211,0,3,0,150000,0,0
2024-07-10,0,196,0,114,0,326,0,609,0,211,0,3,0,150000,0,0
2024-07-11,197,197,115,115,328,328,609,609,211,211,3,3,150000,150000,0,0
2024-07-12,0,197,0,115,0,328,0,609,0,211,0,3,0,150000,0,0
2024-07-13,0,197,0,115,0,328,0,609,0,211,0,3,0,150000,0,0
2024-07-14,0,197,0,115,0,328,0,609,0,211,0,3,0,150000,0,0
2024-07-15,0,197,0,115,0,328,0,609,0,211,0,3,0,150000,0,0
2024-07-16,0,197,0,115,0,328,0,609,0,211,0,3,0,150000,0,0
2024-07-17,197,197,115,115,330,330,610,610,211,211,3,3,150000,150000,0,0
2024-07-18,0,197,0,115,0,330,0,610,0,211,0,3,0,150000,0,0
2024-07-19,0,197,0,115,0,330,0,610,0,211,0,3,0,150000,0,0
2024-07-20,0,197,0,115,0,330,0,610,0,211,0,3,0,150000,0,0
2024-07-21,0,197,0,115,0,330,0,610,0,211,0,3,0,150000,0,0
2024-07-22,198,198,116,116,331,331,610,610,211,211,3,3,150000,150000,0,0
2024-07-23,0,198,0,116,0,331,0,610,0,211,0,3,0,150000,0,0
2024-07-24,0,198,0,116,0,331,0,610,0,211,0,3,0,150000,0,0
2024-07-25,0,198,0,116,0,331,0,610,0,211,0,3,0,150000,0,0
2024-07-26,0,198,0,116,0,331,0,610,0,211,0,3,0,150000,0,0
2024-07-27,198,198,117,117,332,332,610,610,211,211,3,3,150000,150000,0,0
2024-07-28,0,198,0,117,0,332,0,610,0,211,0,3,0,150000,0,0
2024-07-29,0,198,0,117,0,332,0,610,0,211,0,3,0,150000,0,0
2024-07-30,0,198,0,117,0,332,0,610,0,211,0,3,0,150000,0,0
2024-07-31,0,198,0,117,0,332,0,610,0,211,0,3,0,150000,0,0
2024-08-01,198,198,117,117,332,332,610,610,211,211,3,3,150000,150000,0,0
2024-08-02,0,198,0,117,0,332,0,610,0,211,0,3,0,150000,0,0
2024-08-03,0,198,0,117,0,332,0,610,0,211,0,3,0,150000,0,0
2024-08-04,0,198,0,117,0,332,0,610,0,211,0,3,0,150000,0,0
2024-08-05,0,198,0,117,0,332,0,610,0,211,0,3,0,150000,0,0
2024-08-06,198,198,120,120,332,332,610,610,211,211,3,3,150000,150000,0,0
2024-08-07,0,198,0,120,0,332,0,610,0,211,0,3,0,150000,0,0
2024-08-08,0,198,0,120,0,332,0,610,0,211,0,3,0,150000,0,0
2024-08-09,0,198,0,120,0,332,0,610,0,211,0,3,0,150000,0,0
2024-08-10,0,198,0,120,0,332,0,610,0,211,0,3,0,150000,0,0
2024-08-11,0,198,0,120,0,332,0,610,0,211,0,3,0,150000,0,0
2024-08-12,198,198,121,121,333,333,610,610,214,214,3,3,150000,150000,0,0
2024-08-13,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-14,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-15,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-16,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-17,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-18,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-19,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-20,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-21,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-22,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-23,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-24,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-25,0,198,0,121,0,333,0,610,0,214,0,3,0,150000,0,0
2024-08-26,199,199,122,122,334,334,610,610,214,214,3,3,150000,150000,0,0
2024-08-27,0,199,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-08-28,0,199,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-08-29,0,199,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-08-30,0,199,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-08-31,200,200,122,122,334,334,610,610,214,214,3,3,150000,150000,0,0
2024-09-01,0,200,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-09-02,0,200,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-09-03,0,200,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-09-04,0,200,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-09-05,0,200,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-09-06,0,200,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-09-07,0,200,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-09-08,0,200,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-09-09,0,200,0,122,0,334,0,610,0,214,0,3,0,150000,0,0
2024-09-10,200,200,123,123,335,335,611,611,214,214,3,3,150000,150000,0,0
2024-09-11,0,200,0,123,0,335,0,611,0,214,0,3,0,150000,0,0
2024-09-12,0,200,0,123,0,335,0,611,0,214,0,3,0,150000,0,0
2024-09-13,0,200,0,123,0,335,0,611,0,214,0,3,0,150000,0,0
2024-09-14,0,200,0,123,0,335,0,611,0,214,0,3,0,150000,0,0
2024-09-15,200,200,125,125,336,336,611,611,214,214,3,3,150000,150000,0,0
2024-09-16,0,200,0,125,0,336,0,611,0,214,0,3,0,150000,0,0
2024-09-17,0,200,0,125,0,336,0,611,0,214,0,3,0,150000,0,0
2024-09-18,0,200,0,125,0,336,0,611,0,214,0,3,0,150000,0,0
2024-09-19,0,200,0,125,0,336,0,611,0,214,0,3,0,150000,0,0
2024-09-20,0,200,0,125,0,336,0,611,0,214,0,3,0,150000,0,0
2024-09-21,0,200,0,125,0,336,0,611,0,214,0,3,0,150000,0,0
2024-09-22,0,200,0,125,0,336,0,611,0,214,0,3,0,150000,0,0
2024-09-23,0,200,0,125,0,336,0,611,0,214,0,3,0,150000,0,0
2024-09-24,0,200,0,125,0,336,0,611,0,214,0,3,0,150000,0,0
2024-09-25,200,200,125,125,336,336,611,611,214,214,3,3,150000,150000,0,0
2024-09-26,0,201,0,125,0,337,0,611,0,214,0,3,0,150000,0,0
2024-09-27,0,201,0,125,0,337,0,611,0,214,0,3,0,150000,0,0
2024-09-28,0,201,0,125,0,337,0,611,0,214,0,3,0,150000,0,0
2024-09-29,0,201,0,125,0,337,0,611,0,214,0,3,0,150000,0,0
2024-09-30,201,201,125,125,337,337,611,611,214,214,3,3,150000,150000,0,0
2024-10-01,0,201,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-02,0,201,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-03,0,201,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-04,0,201,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-05,0,201,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-06,204,204,125,125,337,337,814,814,0,0,3,3,150000,150000,0,0
2024-10-07,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-08,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-09,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-10,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-11,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-12,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-13,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-14,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-15,204,204,125,125,337,337,814,814,0,0,3,3,150000,150000,0,0
2024-10-16,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-17,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-18,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-19,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-20,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-21,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-22,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-23,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-24,0,204,0,125,0,337,0,814,0,0,0,3,0,150000,0,0
2024-10-25,205,205,126,126,339,339,814,814,0,0,3,3,150000,150000,0,0
2024-10-26,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-10-27,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-10-28,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-10-29,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-10-30,205,205,128,128,342,342,814,814,0,0,3,3,150000,150000,0,0
2024-10-31,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-11-01,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-11-02,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-11-03,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-11-04,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-11-05,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-11-06,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-11-07,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-11-08,0,205,0,128,0,342,0,814,0,0,0,3,0,150000,0,0
2024-11-09,206,206,129,129,344,344,815,815,0,0,3,3,159000,159000,0,0
2024-11-10,0,206,0,129,0,344,0,815,0,0,0,3,0,159000,0,0
2024-11-11,0,206,0,129,0,344,0,815,0,0,0,3,0,159000,0,0
2024-11-12,0,206,0,129,0,344,0,815,0,0,0,3,0,159000,0,0
2024-11-13,0,206,0,129,0,344,0,815,0,0,0,3,0,159000,0,0
2024-11-14,0,206,0,129,0,344,0,815,0,0,0,3,0,159000,0,0
2024-11-15,0,206,0,129,0,344,0,815,0,0,0,3,0,159000,0,0
2024-11-16,0,206,0,129,0,344,0,815,0,0,0,3,0,159000,0,0
2024-11-17,0,206,0,129,0,344,0,815,0,0,0,3,0,159000,0,0
2024-11-18,0,206,0,129,0,344,0,815,0,0,0,3,0,159000,0,0
2024-11-19,208,208,131,131,346,346,815,815,0,0,3,3,160000,160000,0,0
2024-11-20,0,208,0,131,0,346,0,815,0,0,0,3,0,160000,0,0
2024-11-21,0,208,0,131,0,346,0,815,0,0,0,3,0,160000,0,0
2024-11-22,0,208,0,131,0,346,0,815,0,0,0,3,0,160000,0,0
2024-11-23,0,208,0,131,0,346,0,815,0,0,0,3,0,160000,0,0
2024-11-24,0,208,0,131,0,346,0,815,0,0,0,3,0,160000,0,0
2024-11-25,0,208,0,131,0,346,0,815,0,0,0,3,0,160000,0,0
2024-11-26,0,208,0,131,0,346,0,815,0,0,0,3,0,160000,0,0
2024-11-27,0,208,0,131,0,346,0,815,0,0,0,3,0,160000,0,0
2024-11-28,0,208,0,131,0,346,0,815,0,0,0,3,0,160000,0,0
2024-11-29,211,211,132,132,348,348,819,819,0,0,3,3,160500,160500,0,0
2024-11-30,0,211,0,132,0,348,0,819,0,0,0,3,0,160500,0,0
2024-12-01,0,211,0,132,0,348,0,819,0,0,0,3,0,160500,0,0
2024-12-02,0,211,0,132,0,348,0,819,0,0,0,3,0,160500,0,0
2024-12-03,0,211,0,132,0,348,0,819,0,0,0,3,0,160500,0,0
2024-12-04,0,211,0,132,0,348,0,819,0,0,0,3,0,160500,0,0
2024-12-05,0,211,0,132,0,348,0,819,0,0,0,3,0,160500,0,0
2024-12-06,0,211,0,132,0,348,0,819,0,0,0,3,0,160500,0,0
2024-12-07,0,211,0,132,0,348,0,819,0,0,0,3,0,160500,0,0
2024-12-08,0,211,0,132,0,348,0,819,0,0,0,3,0,160500,0,0
2024-12-09,211,211,132,132,348,348,819,819,0,0,3,3,160500,160500,0,0
2024-12-10,0,211,0,132,0,351,0,821,0,0,0,3,0,160500,0,0
2024-12-11,0,211,0,132,0,351,0,821,0,0,0,3,0,160500,0,0
2024-12-12,0,211,0,132,0,351,0,821,0,0,0,3,0,160500,0,0
2024-12-13,0,211,0,132,0,351,0,821,0,0,0,3,0,160500,0,0
2024-12-14,0,211,0,132,0,351,0,821,0,0,0,3,0,160500,0,0
2024-12-15,0,211,0,132,0,351,0,821,0,0,0,3,0,160500,0,0
2024-12-16,0,211,0,132,0,351,0,821,0,0,0,3,0,160500,0,0
2024-12-17,0,211,0,132,0,351,0,821,0,0,0,3,0,160500,0,0
2024-12-18,0,211,0,132,0,351,0,821,0,0,0,3,0,160500,0,0
2024-12-19,213,213,133,133,351,351,821,821,0,0,3,3,161500,161500,0,0
2024-12-20,0,213,0,133,0,351,0,821,0,0,0,3,0,161500,0,0
2024-12-21,0,213,0,133,0,351,0,821,0,0,0,3,0,161500,0,0
2024-12-22,0,213,0,133,0,351,0,821,0,0,0,3,0,161500,0,0
2024-12-23,0,213,0,133,0,351,0,821,0,0,0,3,0,161500,0,0
2024-12-24,0,213,0,133,0,351,0,821,0,0,0,3,0,161500,0,0
2024-12-25,0,213,0,133,0,351,0,821,0,0,0,3,0,161500,0,0
2024-12-26,0,213,0,133,0,351,0,821,0,0,0,3,0,161500,0,0
2024-12-27,0,213,0,133,0,351,0,821,0,0,0,3,0,161500,0,0
2024-12-28,0,213,0,133,0,351,0,821,0,0,0,3,0,161500,0,0
2024-12-29,213,213,135,135,353,353,823,823,0,0,3,3,161600,161600,0,0
2024-12-30,0,213,0,135,0,353,0,823,0,0,0,3,0,161600,0,0
2024-12-31,0,213,0,135,0,353,0,823,0,0,0,3,0,161600,0,0
2025-01-01,0,213,0,135,0,353,0,823,0,0,0,3,0,161600,0,0
2025-01-02,0,213,0,135,0,353,0,823,0,0,0,3,0,161600,0,0
2025-01-03,0,213,0,135,0,353,0,823,0,0,0,3,0,161600,0,0
2025-01-04,0,213,0,135,0,353,0,823,0,0,0,3,0,161600,0,0
2025-01-05,0,213,0,135,0,353,0,823,0,0,0,3,0,161600,0,0
2025-01-06,0,213,0,135,0,353,0,823,0,0,0,3,0,161600,0,0
2025-01-07,0,213,0,135,0,353,0,823,0,0,0,3,0,161600,0,0
2025-01-08,214,214,136,136,355,355,823,823,0,0,3,3,161600,161600,0,0
2025-01-09,0,214,0,136,0,355,0,823,0,0,0,3,0,161600,0,0
2025-01-10,0,214,0,136,0,355,0,823,0,0,0,3,0,161600,0,0
2025-01-11,0,214,0,136,0,355,0,823,0,0,0,3,0,161600,0,0
2025-01-12,0,214,0,136,0,355,0,823,0,0,0,3,0,161600,0,0
2025-01-13,0,214,0,136,0,355,0,823,0,0,0,3,0,161600,0,0
2025-01-14,0,214,0,136,0,355,0,823,0,0,0,3,0,161600,0,0
2025-01-15,0,214,0,136,0,355,0,823,0,0,0,3,0,161600,0,0
2025-01-16,0,214,0,136,0,355,0,823,0,0,0,3,0,161600,0,0
2025-01-17,0,214,0,136,0,355,0,823,0,0,0,3,0,161600,0,0
2025-01-18,216,216,137,137,357,357,823,823,0,0,3,3,161600,161600,0,0
2025-01-19,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-20,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-21,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-22,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-23,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-24,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-25,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-26,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-27,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-28,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-29,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-30,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-01-31,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-01,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-02,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-03,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-04,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-05,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-06,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-07,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-08,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-09,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-10,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-11,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-12,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-13,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-14,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-15,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-16,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-17,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-18,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-19,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-20,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-21,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-22,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-23,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-24,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-25,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-26,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-27,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-02-28,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-01,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-02,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-03,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-04,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-05,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-06,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-07,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-08,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-09,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-10,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-11,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-12,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-13,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-14,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-15,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-16,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-17,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-18,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-19,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-20,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-21,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-22,0,216,0,137,0,357,0,823,0,0,0,3,0,161600,0,0
2025-03-23,221,221,139,139,359,359,825,825,0,0,3,3,165000,165000,0,0
